Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (81) relacional -> . expression MINOREQUAL expression
    (82) relacional -> . expression GREATER expression
    (83) relacional -> . expression GREATEREQUAL expression
    (84) logica -> . expression AND expression
    (85) logica -> . expression OR expression
    (86) logica -> . NOT expression
    (65) expression_group -> . PARA expression PARC
    (70) id_ -> . ID
    (71) id_ -> . ID BRACKETO expression BRACKETC
    (90) arraysExpression -> . ID DOT RPOP PARA PARC
    (91) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (92) arraysExpression -> . ID DOT RJOIN PARA PARC
    (93) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (53) interfaceContent -> . interfaceContent COMMA ID DOUBLEDOT expression
    (54) interfaceContent -> . ID DOUBLEDOT expression
    (66) interfaceContent -> . ID DOT RKEYS PARA PARC
    (67) interfaceContent -> . ID DOT RVALUES PARA PARC
    (94) boolean -> . TRUE
    (95) boolean -> . FALSE

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    LESS            shift and go to state 25
    NOT             shift and go to state 46
    PARA            shift and go to state 20
    ID              shift and go to state 53
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expression                     shift and go to state 76
    primitivo                      shift and go to state 37
    aritmetica                     shift and go to state 38
    relacional                     shift and go to state 30
    logica                         shift and go to state 39
    expression_group               shift and go to state 40
    id_                            shift and go to state 31
    arraysExpression               shift and go to state 41
    interfaceContent               shift and go to state 36
    boolean                        shift and go to state 42

state 26

    (31) declareArray -> declaration_type . ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO expression_list BRACKETC
    (32) declareArray -> declaration_type . ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression
    (33) declareArray -> declaration_type . ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC

    ID              shift and go to state 77


state 27

    (37) if_else -> RIF . PARA expression PARC LLAVEA instrucciones LLAVEC else

    PARA            shift and go to state 78


state 28

    (42) while_ -> RWHILE . PARA expression PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 79


state 29

    (43) for_ -> RFOR . PARA declarevar SEMICOLON relacional SEMICOLON id_ PLUS PLUS PARC LLAVEA instrucciones LLAVEC
    (44) for_ -> RFOR . PARA declarevar SEMICOLON relacional SEMICOLON id_ LESS LESS PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 80


state 30

    (58) expression -> relacional .

    QUESTIONM       reduce using rule 58 (expression -> relacional .)
    PLUS            reduce using rule 58 (expression -> relacional .)
    BY              reduce using rule 58 (expression -> relacional .)
    DIVIDED         reduce using rule 58 (expression -> relacional .)
    LESS            reduce using rule 58 (expression -> relacional .)
    MODUL           reduce using rule 58 (expression -> relacional .)
    DEQUAL          reduce using rule 58 (expression -> relacional .)
    DIFERENT        reduce using rule 58 (expression -> relacional .)
    MINOR           reduce using rule 58 (expression -> relacional .)
    MINOREQUAL      reduce using rule 58 (expression -> relacional .)
    GREATER         reduce using rule 58 (expression -> relacional .)
    GREATEREQUAL    reduce using rule 58 (expression -> relacional .)
    AND             reduce using rule 58 (expression -> relacional .)
    OR              reduce using rule 58 (expression -> relacional .)
    PARC            reduce using rule 58 (expression -> relacional .)
    SEMICOLON       reduce using rule 58 (expression -> relacional .)
    BRACKETC        reduce using rule 58 (expression -> relacional .)
    COMMA           reduce using rule 58 (expression -> relacional .)
    DOUBLEDOT       reduce using rule 58 (expression -> relacional .)
    LLAVEC          reduce using rule 58 (expression -> relacional .)


state 31

    (61) expression -> id_ .

    QUESTIONM       reduce using rule 61 (expression -> id_ .)
    PLUS            reduce using rule 61 (expression -> id_ .)
    BY              reduce using rule 61 (expression -> id_ .)
    DIVIDED         reduce using rule 61 (expression -> id_ .)
    LESS            reduce using rule 61 (expression -> id_ .)
    MODUL           reduce using rule 61 (expression -> id_ .)
    DEQUAL          reduce using rule 61 (expression -> id_ .)
    DIFERENT        reduce using rule 61 (expression -> id_ .)
    MINOR           reduce using rule 61 (expression -> id_ .)
    MINOREQUAL      reduce using rule 61 (expression -> id_ .)
    GREATER         reduce using rule 61 (expression -> id_ .)
    GREATEREQUAL    reduce using rule 61 (expression -> id_ .)
    AND             reduce using rule 61 (expression -> id_ .)
    OR              reduce using rule 61 (expression -> id_ .)
    PARC            reduce using rule 61 (expression -> id_ .)
    SEMICOLON       reduce using rule 61 (expression -> id_ .)
    BRACKETC        reduce using rule 61 (expression -> id_ .)
    COMMA           reduce using rule 61 (expression -> id_ .)
    DOUBLEDOT       reduce using rule 61 (expression -> id_ .)
    LLAVEC          reduce using rule 61 (expression -> id_ .)


state 32

    (45) transfer -> RBREAK .

    SEMICOLON       reduce using rule 45 (transfer -> RBREAK .)


state 33

    (46) transfer -> RCONTINUE .

    SEMICOLON       reduce using rule 46 (transfer -> RCONTINUE .)


state 34

    (47) transfer -> RRETURN .
    (48) transfer -> RRETURN . expression
    (56) expression -> . primitivo
    (57) expression -> . aritmetica
    (58) expression -> . relacional
    (59) expression -> . logica
    (60) expression -> . expression_group
    (61) expression -> . id_
    (62) expression -> . arraysExpression
    (63) expression -> . interfaceContent
    (64) expression -> . boolean
    (87) primitivo -> . NUMBER
    (88) primitivo -> . FLOAT
    (89) primitivo -> . STRING
    (72) aritmetica -> . expression PLUS expression
    (73) aritmetica -> . expression BY expression
    (74) aritmetica -> . expression DIVIDED expression
    (75) aritmetica -> . expression LESS expression
    (76) aritmetica -> . expression MODUL expression
    (77) aritmetica -> . LESS expression
    (78) relacional -> . expression DEQUAL expression
    (79) relacional -> . expression DIFERENT expression
    (80) relacional -> . expression MINOR expression
    (81) relacional -> . expression MINOREQUAL expression
    (82) relacional -> . expression GREATER expression
    (83) relacional -> . expression GREATEREQUAL expression
    (84) logica -> . expression AND expression
    (85) logica -> . expression OR expression
    (86) logica -> . NOT expression
    (65) expression_group -> . PARA expression PARC
    (70) id_ -> . ID
    (71) id_ -> . ID BRACKETO expression BRACKETC
    (90) arraysExpression -> . ID DOT RPOP PARA PARC
    (91) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (92) arraysExpression -> . ID DOT RJOIN PARA PARC
    (93) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (53) interfaceContent -> . interfaceContent COMMA ID DOUBLEDOT expression
    (54) interfaceContent -> . ID DOUBLEDOT expression
    (66) interfaceContent -> . ID DOT RKEYS PARA PARC
    (67) interfaceContent -> . ID DOT RVALUES PARA PARC
    (94) boolean -> . TRUE
    (95) boolean -> . FALSE

    SEMICOLON       reduce using rule 47 (transfer -> RRETURN .)
    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    LESS            shift and go to state 25
    NOT             shift and go to state 46
    PARA            shift and go to state 20
    ID              shift and go to state 53
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expression                     shift and go to state 81
    primitivo                      shift and go to state 37
    aritmetica                     shift and go to state 38
    relacional                     shift and go to state 30
    logica                         shift and go to state 39
    expression_group               shift and go to state 40
    id_                            shift and go to state 31
    arraysExpression               shift and go to state 41
    interfaceContent               shift and go to state 36
    boolean                        shift and go to state 42

state 35

    (49) createInterface -> RINTERFACE . ID LLAVEA attributesList LLAVEC

    ID              shift and go to state 82


state 36

    (63) expression -> interfaceContent .
    (53) interfaceContent -> interfaceContent . COMMA ID DOUBLEDOT expression

  ! shift/reduce conflict for COMMA resolved as shift
    QUESTIONM       reduce using rule 63 (expression -> interfaceContent .)
    PLUS            reduce using rule 63 (expression -> interfaceContent .)
    BY              reduce using rule 63 (expression -> interfaceContent .)
    DIVIDED         reduce using rule 63 (expression -> interfaceContent .)
    LESS            reduce using rule 63 (expression -> interfaceContent .)
    MODUL           reduce using rule 63 (expression -> interfaceContent .)
    DEQUAL          reduce using rule 63 (expression -> interfaceContent .)
    DIFERENT        reduce using rule 63 (expression -> interfaceContent .)
    MINOR           reduce using rule 63 (expression -> interfaceContent .)
    MINOREQUAL      reduce using rule 63 (expression -> interfaceContent .)
    GREATER         reduce using rule 63 (expression -> interfaceContent .)
    GREATEREQUAL    reduce using rule 63 (expression -> interfaceContent .)
    AND             reduce using rule 63 (expression -> interfaceContent .)
    OR              reduce using rule 63 (expression -> interfaceContent .)
    PARC            reduce using rule 63 (expression -> interfaceContent .)
    SEMICOLON       reduce using rule 63 (expression -> interfaceContent .)
    BRACKETC        reduce using rule 63 (expression -> interfaceContent .)
    DOUBLEDOT       reduce using rule 63 (expression -> interfaceContent .)
    LLAVEC          reduce using rule 63 (expression -> interfaceContent .)
    COMMA           shift and go to state 83

  ! COMMA           [ reduce using rule 63 (expression -> interfaceContent .) ]


state 37

    (56) expression -> primitivo .

    QUESTIONM       reduce using rule 56 (expression -> primitivo .)
    PLUS            reduce using rule 56 (expression -> primitivo .)
    BY              reduce using rule 56 (expression -> primitivo .)
    DIVIDED         reduce using rule 56 (expression -> primitivo .)
    LESS            reduce using rule 56 (expression -> primitivo .)
    MODUL           reduce using rule 56 (expression -> primitivo .)
    DEQUAL          reduce using rule 56 (expression -> primitivo .)
    DIFERENT        reduce using rule 56 (expression -> primitivo .)
    MINOR           reduce using rule 56 (expression -> primitivo .)
    MINOREQUAL      reduce using rule 56 (expression -> primitivo .)
    GREATER         reduce using rule 56 (expression -> primitivo .)
    GREATEREQUAL    reduce using rule 56 (expression -> primitivo .)
    AND             reduce using rule 56 (expression -> primitivo .)
    OR              reduce using rule 56 (expression -> primitivo .)
    PARC            reduce using rule 56 (expression -> primitivo .)
    SEMICOLON       reduce using rule 56 (expression -> primitivo .)
    BRACKETC        reduce using rule 56 (expression -> primitivo .)
    COMMA           reduce using rule 56 (expression -> primitivo .)
    DOUBLEDOT       reduce using rule 56 (expression -> primitivo .)
    LLAVEC          reduce using rule 56 (expression -> primitivo .)


state 38

    (57) expression -> aritmetica .

    QUESTIONM       reduce using rule 57 (expression -> aritmetica .)
    PLUS            reduce using rule 57 (expression -> aritmetica .)
    BY              reduce using rule 57 (expression -> aritmetica .)
    DIVIDED         reduce using rule 57 (expression -> aritmetica .)
    LESS            reduce using rule 57 (expression -> aritmetica .)
    MODUL           reduce using rule 57 (expression -> aritmetica .)
    DEQUAL          reduce using rule 57 (expression -> aritmetica .)
    DIFERENT        reduce using rule 57 (expression -> aritmetica .)
